"resource_id","semantic_key","resource_family","source_board","target_path_svg","target_path_png_24","target_path_png_32","target_path_png_48","target_path_png_64","intended_usage","can_extract_from_board","needs_vector_redraw","replacement_allowed_now","replacement_gate","notes"
"module_bioinformatics","module.bioinformatics","modules","board_01_modules_status","assets/icons/modules/module_bioinformatics.svg","assets/icons/modules/module_bioinformatics_24.png","assets/icons/modules/module_bioinformatics_32.png","assets/icons/modules/module_bioinformatics_48.png","assets/icons/modules/module_bioinformatics_64.png","Dashboard module card; sidebar/module entry; Bioinformatics home","true","true","false","UI-B8b2 extraction QA + vector redraw + focused loader tests","Board crop may be placeholder only; existing active icon remains untouched."
"module_meta_analysis","module.meta_analysis","modules","board_01_modules_status","assets/icons/modules/module_meta_analysis.svg","assets/icons/modules/module_meta_analysis_24.png","assets/icons/modules/module_meta_analysis_32.png","assets/icons/modules/module_meta_analysis_48.png","assets/icons/modules/module_meta_analysis_64.png","Dashboard module card; sidebar/module entry; Meta Analysis home","true","true","false","UI-B8b2 extraction QA + vector redraw + focused loader tests","Board crop may be placeholder only; existing active icon remains untouched."
"module_labtools","module.labtools","modules","board_01_modules_status","assets/icons/modules/module_labtools.svg","assets/icons/modules/module_labtools_24.png","assets/icons/modules/module_labtools_32.png","assets/icons/modules/module_labtools_48.png","assets/icons/modules/module_labtools_64.png","Dashboard module card; LabTools home; replacement for workspace fallback","true","true","false","UI-B8b2 extraction QA + vector redraw + focused loader tests","Do not replace current fallback during intake."
"module_settings","module.settings","modules","board_01_modules_status","assets/icons/modules/module_settings.svg","assets/icons/modules/module_settings_24.png","assets/icons/modules/module_settings_32.png","assets/icons/modules/module_settings_48.png","assets/icons/modules/module_settings_64.png","Settings navigation; Settings shell header","true","true","false","UI-B8b2 extraction QA + vector redraw + focused loader tests","Keep current Settings icon until complete resource family is approved."
"status_testing","feature.status.testing","status","board_01_modules_status","assets/icons/status/status_testing.svg","assets/icons/status/status_testing_24.png","assets/icons/status/status_testing_32.png","assets/icons/status/status_testing_48.png","assets/icons/status/status_testing_64.png","Testing status chip and module/page badges","true","true","false","UI-B8b2 status chip mapping + focused tests","Must not imply production readiness."
"status_planned","feature.status.planned","status","board_01_modules_status","assets/icons/status/status_planned.svg","assets/icons/status/status_planned_24.png","assets/icons/status/status_planned_32.png","assets/icons/status/status_planned_48.png","assets/icons/status/status_planned_64.png","Planned status chip and disabled future capability badges","true","true","false","UI-B8b2 status chip mapping + focused tests","Must remain visually disabled/future."
"status_shell_only","feature.status.shell_only","status","board_01_modules_status","assets/icons/status/status_shell_only.svg","assets/icons/status/status_shell_only_24.png","assets/icons/status/status_shell_only_32.png","assets/icons/status/status_shell_only_48.png","assets/icons/status/status_shell_only_64.png","Shell-only status chip and placeholder pages","true","true","false","UI-B8b2 status chip mapping + focused tests","Must not imply working business feature."
"status_developer_preview","feature.status.developer_preview","status","board_01_modules_status","assets/icons/status/status_developer_preview.svg","assets/icons/status/status_developer_preview_24.png","assets/icons/status/status_developer_preview_32.png","assets/icons/status/status_developer_preview_48.png","assets/icons/status/status_developer_preview_64.png","Developer Preview badge and testing shell surfaces","true","true","false","UI-B8b2 status chip mapping + focused tests","Must stay preview/testing-level."
"status_blocked","feature.status.blocked","status","board_01_modules_status","assets/icons/status/status_blocked.svg","assets/icons/status/status_blocked_24.png","assets/icons/status/status_blocked_32.png","assets/icons/status/status_blocked_48.png","assets/icons/status/status_blocked_64.png","Blocked feature badges and gated actions","true","true","false","UI-B8b2 status chip mapping + focused tests","Must indicate prerequisite gate rather than user blame."
"status_available","resource.status.available","status","board_01_modules_status","assets/icons/status/status_available.svg","assets/icons/status/status_available_24.png","assets/icons/status/status_available_32.png","assets/icons/status/status_available_48.png","assets/icons/status/status_available_64.png","Available local resource status","true","true","false","UI-B8b2 status chip mapping + focused tests","Must not imply auto-install."
"status_not_configured","resource.status.not_configured","status","board_01_modules_status","assets/icons/status/status_not_configured.svg","assets/icons/status/status_not_configured_24.png","assets/icons/status/status_not_configured_32.png","assets/icons/status/status_not_configured_48.png","assets/icons/status/status_not_configured_64.png","Not configured resource status","true","true","false","UI-B8b2 status chip mapping + focused tests","Must be distinct from failed."
"status_failed","resource.status.failed","status","board_01_modules_status","assets/icons/status/status_failed.svg","assets/icons/status/status_failed_24.png","assets/icons/status/status_failed_32.png","assets/icons/status/status_failed_48.png","assets/icons/status/status_failed_64.png","Failed resource detection status","true","true","false","UI-B8b2 status chip mapping + focused tests","Must not imply data loss."
"status_preflight_only","analysis.status.preflight_only","status","board_01_modules_status","assets/icons/status/status_preflight_only.svg","assets/icons/status/status_preflight_only_24.png","assets/icons/status/status_preflight_only_32.png","assets/icons/status/status_preflight_only_48.png","assets/icons/status/status_preflight_only_64.png","Bioinformatics preflight-only analysis surfaces","true","true","false","UI-B8b2 status chip mapping + focused tests","Must not imply formal analysis completed."
"status_draft","report.status.draft","status","board_01_modules_status","assets/icons/status/status_draft.svg","assets/icons/status/status_draft_24.png","assets/icons/status/status_draft_32.png","assets/icons/status/status_draft_48.png","assets/icons/status/status_draft_64.png","Report draft status and draft boundary","true","true","false","UI-B8b2 status chip mapping + focused tests","Must not imply report-ready output."
"resource_external_engine","settings.page.external_capabilities","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_external_engine.svg","assets/icons/settings/resources/resource_external_engine_24.png","assets/icons/settings/resources/resource_external_engine_32.png","assets/icons/settings/resources/resource_external_engine_48.png","assets/icons/settings/resources/resource_external_engine_64.png","Settings external capability cards","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Detect-first only; no install/download action implied."
"resource_image_analysis_engine","settings.page.external_capabilities","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_image_analysis_engine.svg","assets/icons/settings/resources/resource_image_analysis_engine_24.png","assets/icons/settings/resources/resource_image_analysis_engine_32.png","assets/icons/settings/resources/resource_image_analysis_engine_48.png","assets/icons/settings/resources/resource_image_analysis_engine_64.png","Settings image analysis engine card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Belongs in Settings; not LabTools top-level."
"resource_imagej_fiji","settings.page.external_capabilities","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_imagej_fiji.svg","assets/icons/settings/resources/resource_imagej_fiji_24.png","assets/icons/settings/resources/resource_imagej_fiji_32.png","assets/icons/settings/resources/resource_imagej_fiji_48.png","assets/icons/settings/resources/resource_imagej_fiji_64.png","Settings ImageJ/Fiji configuration card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Preserve ImageJ/Fiji names; do not translate as generic image engine."
